actual,prob
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.99898237
1,0.3373802
1,0.99892247
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.9689173
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.99892175
0,0.3373802
0,0.7834026
1,0.99892503
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.9989686
0,0.7834026
1,0.9989492
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.99888617
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.0011569385
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
0,0.0011569385
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.99887747
0,0.3373802
1,0.7834026
1,0.3373802
1,0.9988707
1,0.7834026
0,0.7834026
1,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.9989604
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.99898237
1,0.3373802
0,0.0011569385
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.99898237
0,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.99892247
0,0.3373802
0,0.7834026
1,0.99892247
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.99898237
1,0.9989102
0,0.3373802
1,0.99892336
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.9989497
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.99898237
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.7834026
1,0.99898237
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99898237
1,0.7834026
1,0.7834026
0,0.3373802
1,0.9989686
1,0.9989427
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.99892175
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.0011569385
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99892336
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.99893385
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
1,0.3373802
1,0.99895763
0,0.3373802
0,0.3373802
1,0.99898237
1,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.9989519
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.998917
1,0.9989222
1,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
0,0.0011569385
0,0.3373802
1,0.9989324
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.99898237
1,0.7834026
0,0.3373802
1,0.99898237
1,0.3373802
1,0.99898237
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.99893504
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.9989222
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.0011569385
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
1,0.99895895
0,0.3373802
0,0.3373802
0,0.3373802
1,0.9989011
0,0.3373802
1,0.99898237
0,0.3373802
1,0.9989484
1,0.7834026
0,0.3373802
1,0.9989519
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
1,0.998955
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.9989518
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.0011569385
1,0.99895084
0,0.3373802
1,0.99898237
1,0.9689173
0,0.3373802
1,0.99898237
1,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.9689173
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99893945
0,0.7834026
1,0.7834026
1,0.99898237
0,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.99892247
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.9689173
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99892336
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
1,0.3373802
1,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
0,0.0011569385
0,0.7834026
0,0.3373802
1,0.99894303
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.99896145
1,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
1,0.99898237
0,0.3373802
1,0.99888617
1,0.99898237
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.99898237
1,0.7834026
0,0.7834026
1,0.3373802
1,0.99898237
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
1,0.9989686
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.998823
1,0.9689173
1,0.7834026
1,0.99898237
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.99898237
1,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.99898237
1,0.9989371
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.9989686
0,0.3373802
1,0.3373802
1,0.99888176
1,0.7834026
1,0.998955
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.9989579
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.99894744
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.9989491
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.9689173
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
1,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.9689173
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.9989588
1,0.3373802
1,0.9989201
0,0.3373802
0,0.7834026
1,0.99898237
0,0.3373802
1,0.9989686
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.9989604
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.998955
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.9989542
1,0.99893945
1,0.9689173
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.9989538
0,0.3373802
1,0.3373802
0,0.3373802
1,0.99895513
0,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
1,0.3373802
1,0.3373802
1,0.99898237
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.9989435
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.998917
0,0.3373802
1,0.9689173
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.9989492
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.99898237
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.0011569385
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
1,0.9988368
1,0.7834026
1,0.9989442
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
1,0.9988707
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.9689173
1,0.99898237
0,0.3373802
0,0.3373802
1,0.9988707
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.9689173
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.99892336
1,0.7834026
1,0.7834026
0,0.3373802
1,0.9989427
0,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.99898237
1,0.7834026
1,0.9689173
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.0011569385
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.99884146
1,0.7834026
1,0.3373802
0,0.7834026
0,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
0,0.0011569385
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.9989009
1,0.7834026
1,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
1,0.9989588
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.9989484
1,0.9689173
1,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
1,0.99898237
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.998955
1,0.3373802
0,0.3373802
0,0.3373802
1,0.9988079
0,0.7834026
1,0.9988079
0,0.3373802
1,0.9689173
0,0.7834026
0,0.3373802
1,0.7834026
1,0.99898237
1,0.3373802
0,0.0011569385
1,0.3373802
1,0.7834026
1,0.7834026
1,0.99894184
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.9989403
1,0.9989404
0,0.9689173
0,0.3373802
1,0.3373802
0,0.3373802
1,0.9689173
0,0.3373802
1,0.99898237
0,0.7834026
0,0.3373802
1,0.99893385
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.99898237
1,0.9989435
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.9989127
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.99898237
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.998955
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.99898237
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.99894005
0,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.9988722
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
1,0.99894744
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99889755
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99895334
1,0.9689173
0,0.0011569385
1,0.3373802
0,0.0011569385
1,0.99898237
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.9689173
1,0.7834026
0,0.3373802
1,0.99895513
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.99898237
1,0.3373802
1,0.9989686
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.99898237
1,0.3373802
1,0.7834026
1,0.7834026
1,0.99898237
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
1,0.7834026
1,0.99894005
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
1,0.3373802
1,0.7834026
1,0.99898237
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.0019479572
1,0.9989127
0,0.3373802
1,0.9989324
0,0.3373802
0,0.0011569385
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99890196
1,0.3373802
1,0.7834026
0,0.0011569385
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.0011569385
0,0.3373802
0,0.7834026
1,0.99889815
0,0.7834026
0,0.3373802
1,0.3373802
1,0.9989102
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.998955
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.9989172
0,0.3373802
1,0.99898237
1,0.9989102
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
0,0.7834026
0,0.3373802
1,0.99898237
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.99898237
0,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
1,0.99898237
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
1,0.99898237
0,0.7834026
0,0.3373802
1,0.9989579
0,0.3373802
1,0.3373802
1,0.3373802
1,0.9989531
0,0.3373802
1,0.3373802
0,0.3373802
1,0.99895585
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
1,0.99898237
0,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.9689173
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.998958
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.9989261
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.99893385
